dag;maand;opkomst;ondergang;ochtenschemer;avondschemer
1;1;8:45;16:47;8:06;17:26
2;1;8:45;16:48;8:06;17:27
3;1;8:45;16:49;8:06;17:28
4;1;8:44;16:51;8:05;17:30
5;1;8:44;16:52;8:05;17:31
6;1;8:44;16:53;8:05;17:32
7;1;8:43;16:54;8:05;17:33
8;1;8:43;16:56;8:05;17:34
9;1;8:43;16:57;8:04;17:35
10;1;8:42;16:58;8:04;17:37
11;1;8:42;17:00;8:03;17:38
12;1;8:41;17:01;8:03;17:39
13;1;8:40;17:02;8:02;17:40
14;1;8:40;17:04;8:02;17:42
15;1;8:39;17:05;8:01;17:43
16;1;8:38;17:07;8:00;17:45
17;1;8:37;17:08;8:00;17:46
18;1;8:36;17:10;7:59;17:47
19;1;8:35;17:12;7:58;17:49
20;1;8:34;17:13;7:57;17:50
21;1;8:33;17:15;7:56;17:52
22;1;8:32;17:17;7:55;17:53
23;1;8:31;17:18;7:54;17:55
24;1;8:30;17:20;7:53;17:57
25;1;8:29;17:22;7:52;17:58
26;1;8:27;17:23;7:51;18:00
27;1;8:26;17:25;7:50;18:01
28;1;8:25;17:27;7:49;18:03
29;1;8:23;17:28;7:47;18:04
30;1;8:22;17:30;7:46;18:06
31;1;8:21;17:32;7:45;18:08
1;2;8:19;17:34;7:44;18:09
2;2;8:18;17:35;7:42;18:11
3;2;8:16;17:37;7:41;18:13
4;2;8:15;17:39;7:39;18:14
5;2;8:13;17:41;7:38;18:16
6;2;8:11;17:43;7:36;18:18
7;2;8:10;17:44;7:35;18:19
8;2;8:08;17:46;7:33;18:21
9;2;8:06;17:48;7:32;18:23
10;2;8:05;17:50;7:30;18:24
11;2;8:03;17:51;7:28;18:26
12;2;8:01;17:53;7:27;18:28
13;2;7:59;17:55;7:25;18:29
14;2;7:57;17:57;7:23;18:31
15;2;7:56;17:59;7:22;18:33
16;2;7:54;18:00;7:20;18:34
17;2;7:52;18:02;7:18;18:36
18;2;7:50;18:04;7:16;18:38
19;2;7:48;18:06;7:14;18:39
20;2;7:46;18:07;7:12;18:41
21;2;7:44;18:09;7:11;18:43
22;2;7:42;18:11;7:09;18:44
23;2;7:40;18:13;7:07;18:46
24;2;7:38;18:14;7:05;18:48
25;2;7:36;18:16;7:03;18:49
26;2;7:34;18:18;7:01;18:51
27;2;7:32;18:20;6:59;18:53
28;2;7:30;18:21;6:57;18:54
1;3;7:28;18:23;6:55;18:56
2;3;7:26;18:25;6:53;18:58
3;3;7:23;18:27;6:51;18:59
4;3;7:21;18:28;6:48;19:01
5;3;7:19;18:30;6:46;19:03
6;3;7:17;18:32;6:44;19:04
7;3;7:15;18:33;6:42;19:06
8;3;7:13;18:35;6:40;19:08
9;3;7:11;18:37;6:38;19:10
10;3;7:08;18:38;6:36;19:11
11;3;7:06;18:40;6:34;19:13
12;3;7:04;18:42;6:31;19:15
13;3;7:02;18:43;6:29;19:16
14;3;7:00;18:45;6:27;19:18
15;3;6:57;18:47;6:25;19:19
16;3;6:55;18:48;6:22;19:21
17;3;6:53;18:50;6:20;19:23
18;3;6:51;18:52;6:18;19:24
19;3;6:48;18:53;6:16;19:26
20;3;6:46;18:55;6:14;19:28
21;3;6:44;18:57;6:11;19:29
22;3;6:42;18:58;6:09;19:31
23;3;6:40;19:00;6:07;19:33
24;3;6:37;19:02;6:04;19:35
25;3;6:35;19:03;6:02;19:36
26;3;6:33;19:05;6:00;19:38
27;3;6:31;19:06;5:58;19:40
28;3;6:28;19:08;5:55;19:41
29;3;6:26;19:10;5:53;19:43
30;3;6:24;19:11;5:51;19:45
31;3;7:22;20:13;6:48;20:46
1;4;7:20;20:15;6:46;20:48
2;4;7:17;20:16;6:44;20:50
3;4;7:15;20:18;6:42;20:51
4;4;7:13;20:19;6:39;20:53
5;4;7:11;20:21;6:37;20:55
6;4;7:08;20:23;6:35;20:57
7;4;7:06;20:24;6:32;20:58
8;4;7:04;20:26;6:30;21:00
9;4;7:02;20:28;6:28;21:02
10;4;7:00;20:29;6:26;21:04
11;4;6:58;20:31;6:23;21:05
12;4;6:56;20:32;6:21;21:07
13;4;6:53;20:34;6:19;21:09
14;4;6:51;20:36;6:17;21:10
15;4;6:49;20:37;6:14;21:12
16;4;6:47;20:39;6:12;21:14
17;4;6:45;20:41;6:10;21:16
18;4;6:43;20:42;6:08;21:18
19;4;6:41;20:44;6:06;21:19
20;4;6:39;20:45;6:03;21:21
21;4;6:37;20:47;6:01;21:23
22;4;6:35;20:49;5:59;21:25
23;4;6:33;20:50;5:57;21:26
24;4;6:31;20:52;5:55;21:28
25;4;6:29;20:53;5:53;21:30
26;4;6:27;20:55;5:50;21:32
27;4;6:25;20:57;5:48;21:34
28;4;6:23;20:58;5:46;21:35
29;4;6:21;21:00;5:44;21:37
30;4;6:19;21:02;5:42;21:39
1;5;6:17;21:03;5:40;21:41
2;5;6:16;21:05;5:38;21:42
3;5;6:14;21:06;5:36;21:44
4;5;6:12;21:08;5:34;21:46
